Elevator Call,1665.195253,89,3,0,1,0,15658,15711.0
Elevator Call,1665.919196,0,39,0,0,0,15631,15680.0
Elevator Call,1682.328497,-2,88,0,1,0,15724,15779.0
Elevator Call,1690.222153,25,-4,0,0,0,15705,15744.0
Elevator Call,1692.615297,89,0,0,1,0,15790,15844.5
Elevator Call,1696.258909,-3,0,0,0,0,15756,15769.0
Elevator Call,1696.291863,91,-6,0,0,0,15871,15978.0
Elevator Call,1698.762804,-4,46,0,1,0,15857,15892.0
Elevator Call,1701.420176,-6,-1,0,1,0,15929,15941.5
Elevator Call,1701.880371,37,-7,0,1,0,15971,16003.0
Elevator Call,1706.514239,-4,-2,0,0,0,15991,16003.0
Elevator Call,1708.699148,97,-9,0,1,0,16066,16129.0
Elevator Call,1717.932502,90,10,0,0,0,16106,16196.0
Elevator Call,1719.728282,-6,51,0,1,0,16141,16179.5
Elevator Call,1719.963571,0,51,0,1,0,16216,16251.5
Elevator Call,1725.939395,74,-8,0,0,0,16271,16363.0
Elevator Call,1726.115008,51,0,0,1,0,16262,16297.5
Elevator Call,1730.233267,12,55,0,1,0,16314,16345.5
Elevator Call,1732.957366,-8,37,0,0,0,16374,16429.0
Elevator Call,1750.164103,-2,86,0,1,0,16385,16439.0
Elevator Call,1751.667822,29,-9,0,0,0,16448,16496.0
Elevator Call,1764.807856,-3,60,0,1,0,16494,16535.5
Elevator Call,1769.838963,-9,-5,0,0,0,16507,16521.0
Elevator Call,1777.4224,30,-2,0,1,0,16561,16587.0
Elevator Call,1779.570449,78,-9,0,0,0,16615,16712.0
Elevator Call,1783.460186,0,28,0,1,0,16599,16623.0
Elevator Call,1793.138663,-6,52,0,1,0,16651,16690.0
Elevator Call,1795.384037,-1,92,0,1,0,16727,16783.5
Elevator Call,1798.806261,99,-1,0,1,0,16798,16858.0
Elevator Call,1800.921284,-6,70,0,0,0,16726,16812.0
Elevator Call,1801.336336,77,-8,0,0,0,16830,16925.0
Elevator Call,1805.696142,-5,-1,0,1,0,16871,16883.0
Elevator Call,1805.967769,-9,-3,0,1,0,16898,16911.0
Elevator Call,1809.080126,79,61,0,1,0,16963,16982.0
Elevator Call,1810.498727,65,-3,0,1,0,16995,17039.0
Elevator Call,1811.298522,15,-5,0,0,0,16959,16989.0
Elevator Call,1811.839207,-1,68,0,0,0,17004,17083.0
Elevator Call,1812.150597,-8,18,0,1,0,17052,17075.0
Elevator Call,1815.954459,-2,-3,0,1,0,17096,17106.5
Elevator Call,1824.514226,-6,25,0,1,0,17119,17144.5
Elevator Call,1825.222851,-8,-5,0,0,0,17170,17183.0
Elevator Call,1834.510852,-6,34,0,1,0,17171,17201.0
Elevator Call,1835.054264,91,19,0,1,0,17240,17286.0
Elevator Call,1838.000617,-2,54,0,0,0,17197,17263.0
Elevator Call,1840.61844,-5,70,0,1,0,17309,17356.5
Elevator Call,1846.215271,15,-3,0,0,0,17313,17341.0
Elevator Call,1846.786855,84,-3,0,1,0,17374,17427.5
Elevator Call,1847.224079,-3,56,0,0,0,17352,17421.0
Elevator Call,1847.474067,7,-7,0,1,0,17443,17460.0
Elevator Call,1848.060299,-7,20,0,1,0,17471,17494.5
Elevator Call,1848.996154,-6,8,0,0,0,17494,17518.0
Elevator Call,1852.75234,76,0,0,1,0,17533,17581.0
Elevator Call,1859.34932,-8,44,0,0,0,17545,17607.0
Elevator Call,1873.35974,-7,-6,0,1,0,17595,17605.5
Elevator Call,1884.604706,0,-3,0,1,0,17619,17630.5
Elevator Call,1885.681637,-4,12,0,1,0,17642,17660.0
Elevator Call,1885.948804,-2,-4,0,0,0,17664,17676.0
Elevator Call,1887.055764,-7,-2,0,1,0,17680,17692.5
Elevator Call,1889.426057,6,62,0,0,0,17697,17763.0
Elevator Call,1898.863461,-3,71,0,1,0,17704,17751.0
Elevator Call,1900.997626,-5,34,0,1,0,17800,17829.5
Elevator Call,1901.607018,47,88,0,0,0,17789,17840.0
Elevator Call,1906.152342,0,68,0,1,0,17857,17901.0
Elevator Call,1906.65989,40,-6,0,0,0,17899,17955.0
Elevator Call,1909.655791,0,-8,0,1,0,17946,17960.0
Elevator Call,1912.231489,-9,-10,0,0,0,17969,17980.0
Elevator Call,1914.84213,10,-3,0,1,0,17980,17996.5
Elevator Call,1915.229189,-7,67,0,0,0,17994,18078.0
Elevator Call,1917.690494,-7,69,0,1,0,18009,18057.0
Elevator Call,1917.749918,-9,59,0,1,0,18107,18151.0
Elevator Call,1919.307443,-1,-2,0,0,0,18157,18168.0
Elevator Call,1919.671697,-5,-8,0,0,0,18182,18195.0
Elevator Call,1920.309671,0,39,0,1,0,18191,18220.5
Elevator Call,1921.772661,-9,-3,0,0,0,18207,18223.0
Elevator Call,1922.78832,53,-3,0,1,0,18238,18276.0
Elevator Call,1932.56295,29,-3,0,0,0,18266,18308.0
Elevator Call,1932.657382,85,-2,0,1,0,18331,18384.5
Elevator Call,1933.033702,24,-6,0,0,0,18346,18386.0
Elevator Call,1936.032078,-7,43,0,0,0,18398,18458.0
Elevator Call,1937.925728,31,-1,0,1,0,18412,18438.0
Elevator Call,1938.076272,78,-4,0,1,0,18488,18539.0
Elevator Call,1948.555682,0,-8,0,0,0,18512,18530.0
Elevator Call,1956.602357,0,66,0,0,0,18549,18625.0
Elevator Call,1961.024055,-5,-8,0,1,0,18550,18561.5
Elevator Call,1961.236941,66,-8,0,1,0,18609,18656.0
Elevator Call,1963.244778,-3,4,0,1,0,18669,18682.5
Elevator Call,1971.487331,-2,56,0,1,0,18696,18735.0
Elevator Call,1972.260018,47,-1,0,0,0,18655,18713.0
Elevator Call,1976.733314,-3,0,0,0,0,18726,18739.0
Elevator Call,1981.785671,5,-1,0,0,0,18755,18771.0
Elevator Call,1987.012716,-7,15,0,1,0,18777,18798.0
Elevator Call,1987.947843,0,45,0,0,0,18783,18838.0
Elevator Call,1988.311757,-6,12,0,1,0,18819,18838.0
Elevator Call,1993.244033,-3,49,0,1,0,18856,18892.0
Elevator Call,1994.157909,-4,78,0,0,0,18898,18990.0
Elevator Call,1994.721452,98,-3,0,1,0,18927,18987.5
Elevator Call,2000.883009,14,-6,0,1,0,19007,19027.0
Elevator Call,2002.433749,-6,73,0,1,0,19038,19087.5
Elevator Call,2006.0789,50,-4,0,0,0,19029,19093.0
Elevator Call,2006.096932,-3,14,0,0,0,19105,19132.0
Elevator Call,2008.461786,44,-8,0,1,0,19113,19149.0
Elevator Call,2012.126357,-2,89,0,0,0,19159,19260.0
Elevator Call,2019.543422,-3,-4,0,1,0,19162,19172.5
Elevator Call,2020.392521,-9,0,0,1,0,19186,19200.5
Elevator Call,2030.306197,3,97,0,1,0,19213,19270.0
Elevator Call,2033.682978,-4,-1,0,1,0,19331,19342.5
Elevator Call,2034.070388,-1,-2,0,1,0,19353,19363.5
Elevator Call,2037.540352,63,-9,0,0,0,19297,19379.0
Elevator Call,2040.540391,77,-2,0,1,0,19414,19463.5
Elevator Call,2042.893689,53,-1,0,0,0,19452,19516.0
Elevator Call,2049.494678,100,-9,0,1,0,19525,19589.5
Elevator Call,2049.894336,90,-9,0,0,0,19618,19727.0
Elevator Call,2052.138163,0,44,0,1,0,19605,19637.0
Elevator Call,2055.204858,-4,28,0,1,0,19672,19698.0
Elevator Call,2074.160226,-7,87,0,1,0,19726,19783.0
Elevator Call,2074.827972,-2,-8,0,0,0,19745,19761.0
Elevator Call,2078.503828,76,-3,0,1,0,19799,19848.5
Elevator Call,2082.082,44,-3,0,0,0,19824,19881.0
Elevator Call,2082.726693,-1,0,0,1,0,19860,19870.5
Elevator Call,2083.846257,-8,12,0,1,0,19885,19905.0
Elevator Call,2087.101967,-2,100,0,0,0,19893,20005.0
Elevator Call,2091.649263,-6,11,0,1,0,19925,19943.5
Elevator Call,2094.104679,-9,-5,0,1,0,19964,19976.0
Elevator Call,2094.186297,-1,71,0,1,0,19989,20035.0
Elevator Call,2094.733112,-2,39,0,1,0,20082,20112.5
Elevator Call,2106.798348,31,-9,0,0,0,20085,20135.0
Elevator Call,2107.243942,-8,51,0,0,0,20147,20216.0
Elevator Call,2109.847077,30,-5,0,1,0,20128,20155.5
Elevator Call,2110.283069,-7,-4,0,1,0,20167,20178.5
Elevator Call,2119.204458,-1,0,0,1,0,20191,20201.5
Elevator Call,2120.032357,-1,-3,0,1,0,20213,20224.0
Elevator Call,2120.26982,49,-8,0,0,0,20229,20296.0
Elevator Call,2121.378315,61,-3,0,1,0,20267,20309.0
Elevator Call,2123.491167,-1,-3,0,0,0,20314,20326.0
Elevator Call,2129.261184,51,-3,0,1,0,20347,20384.0
Elevator Call,2130.948478,-8,4,0,0,0,20342,20364.0
Elevator Call,2132.590041,20,-1,0,0,0,20391,20422.0
Elevator Call,2136.177877,33,-2,0,1,0,20413,20440.5
Elevator Call,2146.043528,20,-3,0,0,0,20454,20487.0
Elevator Call,2146.546708,0,2,0,1,0,20452,20463.0
Elevator Call,2163.352637,49,0,0,1,0,20497,20531.5
Elevator Call,2164.731467,-7,64,0,0,0,20502,20583.0
Elevator Call,2168.725269,-1,30,0,1,0,20543,20568.5
Elevator Call,2170.413091,20,0,0,1,0,20584,20604.0
Elevator Call,2171.485302,31,-1,0,0,0,20627,20669.0
Elevator Call,2173.769133,-2,-3,0,1,0,20616,20626.5
Elevator Call,2174.163238,88,-1,0,1,0,20683,20737.5
Elevator Call,2178.145118,0,11,0,0,0,20681,20702.0
Elevator Call,2180.577623,-9,-1,0,0,0,20733,20751.0
Elevator Call,2180.777738,-3,3,0,1,0,20749,20762.0
Elevator Call,2185.396391,61,-5,0,1,0,20802,20845.0
Elevator Call,2186.257513,-7,94,0,0,0,20768,20879.0
Elevator Call,2187.578462,96,-2,0,0,0,20892,21000.0
Elevator Call,2187.657378,10,-3,0,1,0,20863,20879.5
Elevator Call,2189.677538,-2,-3,0,1,0,20891,20901.5
Elevator Call,2191.616205,79,24,0,1,0,20953,20990.5
Elevator Call,2194.883445,0,-5,0,0,0,21013,21028.0
Elevator Call,2196.977947,-7,21,0,1,0,21017,21041.0
Elevator Call,2199.844327,47,0,0,1,0,21065,21098.5
Elevator Call,2213.053772,42,0,0,0,0,21086,21138.0
Elevator Call,2219.46503,-4,-6,0,1,0,21111,21122.0
Elevator Call,2221.53668,-3,73,0,1,0,21134,21182.0
Elevator Call,2224.666202,-4,14,0,0,0,21153,21181.0
Elevator Call,2227.151401,92,-2,0,1,0,21202,21259.0
Elevator Call,2230.377631,77,9,0,0,0,21255,21333.0
Elevator Call,2230.495302,79,-7,0,1,0,21310,21363.0
Elevator Call,2230.723511,39,-2,0,0,0,21374,21425.0
Elevator Call,2231.83615,-6,84,0,1,0,21374,21429.0
Elevator Call,2232.321498,36,-8,0,1,0,21464,21496.0
Elevator Call,2234.227094,-6,52,0,0,0,21440,21508.0
Elevator Call,2236.042604,-2,-8,0,1,0,21510,21523.0
Elevator Call,2241.17072,12,-8,0,1,0,21544,21564.0
Elevator Call,2243.226289,18,-1,0,0,0,21553,21582.0
Elevator Call,2251.46136,93,-9,0,1,0,21625,21686.0
Elevator Call,2254.361822,-1,42,0,0,0,21593,21646.0
Elevator Call,2261.507415,39,0,0,0,0,21660,21709.0
Elevator Call,2261.69257,-2,77,0,1,0,21700,21749.5
Elevator Call,2263.70446,46,41,0,0,0,21766,21781.0
Elevator Call,2273.17678,34,-3,0,1,0,21782,21810.5
Elevator Call,2277.358145,-8,2,0,1,0,21824,21839.0
Elevator Call,2279.962201,64,-4,0,0,0,21815,21893.0
Elevator Call,2283.560211,29,-3,0,1,0,21863,21889.0
Elevator Call,2284.491474,-9,-10,0,1,0,21903,21913.5
Elevator Call,2284.811671,-8,-7,0,0,0,21908,21919.0
Elevator Call,2287.402563,72,-9,0,1,0,21965,22015.5
Elevator Call,2290.734909,-7,0,0,0,0,21930,21947.0
Elevator Call,2294.442472,-8,-4,0,0,0,21966,21980.0
Elevator Call,2299.845011,68,0,0,0,0,22063,22141.0
Elevator Call,2306.534961,-7,-4,0,1,0,22027,22038.5
Elevator Call,2309.188341,33,-3,0,1,0,22068,22096.0
Elevator Call,2310.641166,93,-2,0,1,0,22155,22212.5
Elevator Call,2317.565746,40,23,0,0,0,22192,22219.0
Elevator Call,2317.826937,67,-7,0,1,0,22258,22305.0
Elevator Call,2317.877105,-9,32,0,0,0,22262,22313.0
Elevator Call,2322.899527,-6,43,0,1,0,22316,22350.5
Elevator Call,2322.926529,-5,18,0,0,0,22361,22394.0
Elevator Call,2324.150159,37,-6,0,1,0,22364,22395.5
Elevator Call,2330.605564,76,-8,0,1,0,22447,22499.0
Elevator Call,2330.986325,38,-9,0,0,0,22425,22482.0
Elevator Call,2331.709931,17,46,0,0,0,22519,22558.0
Elevator Call,2333.662972,0,84,0,1,0,22514,22566.0
Elevator Call,2340.16019,74,0,0,1,0,22582,22629.0
Elevator Call,2348.150042,-7,84,0,0,0,22622,22723.0
Elevator Call,2354.298184,25,-3,0,1,0,22652,22676.0
Elevator Call,2359.453611,-9,22,0,1,0,22690,22715.5
Elevator Call,2360.669247,-6,67,0,1,0,22740,22786.5
Elevator Call,2362.265977,83,-2,0,0,0,22735,22830.0
Elevator Call,2370.005792,66,14,0,1,0,22798,22834.0
Elevator Call,2371.287486,0,28,0,0,0,22843,22881.0
Elevator Call,2373.781177,-3,11,0,1,0,22853,22870.0
Elevator Call,2376.263847,2,89,0,1,0,22885,22938.5
Elevator Call,2377.636875,60,-7,0,0,0,22924,23001.0
Elevator Call,2378.139986,70,-1,0,1,0,22959,23004.5
Elevator Call,2379.751495,-6,17,0,0,0,23013,23046.0
Elevator Call,2382.044788,-4,81,0,1,0,23017,23069.5
Elevator Call,2383.82299,-7,17,0,0,0,23081,23115.0
Elevator Call,2385.282833,23,-2,0,1,0,23109,23131.5
Elevator Call,2387.241648,-9,76,0,1,0,23146,23198.5
Elevator Call,2390.14459,-2,87,0,0,0,23145,23244.0
Elevator Call,2391.239615,87,-2,0,1,0,23215,23269.5
Elevator Call,2393.493326,79,-6,0,0,0,23263,23358.0
Elevator Call,2393.880062,-4,28,0,1,0,23281,23307.0
Elevator Call,2394.415997,-9,58,0,1,0,23336,23379.5
Elevator Call,2395.878566,-3,31,0,0,0,23372,23416.0
Elevator Call,2397.722506,99,-3,0,1,0,23411,23472.0
Elevator Call,2398.468171,50,-7,0,0,0,23446,23513.0
Elevator Call,2399.024306,68,27,0,1,0,23518,23548.5
Elevator Call,2405.387992,-3,6,0,0,0,23528,23547.0
Elevator Call,2410.51857,60,35,0,1,0,23576,23598.5
Elevator Call,2410.75187,96,-1,0,1,0,23640,23698.5
Elevator Call,2411.412359,5,-1,0,0,0,23559,23575.0
Elevator Call,2421.370067,-6,68,0,0,0,23591,23675.0
Elevator Call,2421.638331,-3,-9,0,1,0,23710,23723.0
Elevator Call,2422.047762,24,-2,0,0,0,23730,23766.0
Elevator Call,2426.935301,6,-5,0,1,0,23741,23756.5
Elevator Call,2432.179722,-9,-1,0,1,0,23769,23783.0
Elevator Call,2433.051403,74,-8,0,1,0,23831,23882.0
Elevator Call,2438.961752,67,0,0,0,0,23846,23923.0
Elevator Call,2439.843101,-3,-1,0,1,0,23895,23906.0
Elevator Call,2442.622798,-3,-1,0,1,0,23918,23929.0
Elevator Call,2444.383291,-6,-7,0,0,0,23940,23951.0
Elevator Call,2447.435116,99,50,0,1,0,23990,24024.5
Elevator Call,2447.869298,-4,-6,0,0,0,23965,23977.0
Elevator Call,2449.118021,80,71,0,1,0,24050,24064.5
Elevator Call,2463.35452,-6,-7,0,0,0,23988,23999.0
Elevator Call,2467.302332,83,-4,0,1,0,24081,24134.5
Elevator Call,2476.166318,79,-8,0,0,0,24096,24193.0
Elevator Call,2477.584123,-8,-2,0,1,0,24147,24160.0
Elevator Call,2478.032277,-2,-6,0,1,0,24171,24183.0
Elevator Call,2482.677306,-7,79,0,1,0,24194,24247.0
Elevator Call,2486.043724,70,-1,0,1,0,24262,24307.5
Elevator Call,2489.476439,52,-9,0,0,0,24264,24335.0
Elevator Call,2489.540646,-4,-3,0,1,0,24320,24330.5
Elevator Call,2490.199969,96,-5,0,1,0,24391,24451.5
Elevator Call,2490.391353,39,-7,0,0,0,24394,24450.0
Elevator Call,2490.395383,31,-7,0,1,0,24480,24509.0
Elevator Call,2493.201481,81,24,0,0,0,24549,24616.0
Elevator Call,2497.12119,-2,-3,0,1,0,24522,24532.5
Elevator Call,2500.794198,-1,0,0,1,0,24544,24554.5
Elevator Call,2502.806357,-2,20,0,1,0,24566,24587.0
Elevator Call,2508.300299,-8,-1,0,1,0,24612,24625.5
Elevator Call,2510.31143,61,0,0,0,0,24664,24735.0
Elevator Call,2511.76796,41,38,0,1,0,24657,24668.5
Elevator Call,2513.135363,27,-6,0,1,0,24685,24711.5
Elevator Call,2518.672652,82,64,0,1,0,24766,24785.0
Elevator Call,2518.712149,-1,-8,0,0,0,24747,24764.0
Elevator Call,2519.998682,-7,8,0,0,0,24776,24801.0
Elevator Call,2524.597353,-7,47,0,0,0,24827,24891.0
Elevator Call,2526.277384,45,-7,0,1,0,24805,24841.0
Elevator Call,2531.408018,36,-6,0,1,0,24873,24904.0
Elevator Call,2531.581287,48,0,0,0,0,24903,24961.0
Elevator Call,2531.591807,67,-2,0,1,0,24951,24995.5
Elevator Call,2534.955247,69,-3,0,0,0,25041,25123.0
Elevator Call,2538.499262,-2,-5,0,1,0,25006,25017.5
Elevator Call,2542.170051,-5,-7,0,1,0,25028,25039.0
Elevator Call,2543.047825,23,-3,0,1,0,25065,25088.0
Elevator Call,2543.333211,-9,0,0,1,0,25102,25116.5
Elevator Call,2547.157618,88,-5,0,1,0,25171,25227.5
Elevator Call,2549.34928,19,-5,0,0,0,25156,25190.0
Elevator Call,2556.05221,-3,-5,0,0,0,25203,25215.0
Elevator Call,2557.169917,-3,54,0,0,0,25228,25295.0
Elevator Call,2561.685859,63,-5,0,1,0,25272,25316.0
Elevator Call,2564.143316,12,-2,0,1,0,25335,25352.0
Elevator Call,2564.786476,64,1,0,0,0,25316,25389.0
Elevator Call,2566.86911,19,-3,0,1,0,25373,25394.0
Elevator Call,2567.193509,15,-2,0,0,0,25414,25441.0
Elevator Call,2567.699916,94,-8,0,1,0,25453,25514.0
Elevator Call,2569.15744,-7,0,0,0,0,25457,25474.0
Elevator Call,2570.075875,51,-7,0,0,0,25536,25604.0
Elevator Call,2570.829611,-1,38,0,1,0,25528,25557.5
Elevator Call,2573.654577,86,-6,0,1,0,25592,25648.0
Elevator Call,2578.040227,-2,60,0,0,0,25620,25692.0
Elevator Call,2580.766543,23,-7,0,1,0,25673,25698.0
Elevator Call,2598.300125,-6,-7,0,1,0,25709,25719.5
Elevator Call,2598.630298,55,-9,0,0,0,25708,25782.0
Elevator Call,2601.418037,97,0,0,1,0,25782,25840.5
Elevator Call,2602.221317,-3,5,0,0,0,25799,25817.0
Elevator Call,2611.47695,36,-2,0,0,0,25859,25907.0
Elevator Call,2612.207136,69,-7,0,1,0,25886,25934.0
Elevator Call,2618.33237,12,0,0,0,0,25932,25954.0
Elevator Call,2619.05257,-9,-4,0,1,0,25946,25958.5
Elevator Call,2621.200961,-9,-2,0,1,0,25972,25985.5
Elevator Call,2622.053318,79,-9,0,1,0,26037,26091.0
Elevator Call,2623.102151,0,91,0,0,0,25965,26066.0
Elevator Call,2630.2306,100,-5,0,0,0,26086,26201.0
Elevator Call,2630.504351,26,-5,0,1,0,26119,26144.5
Elevator Call,2633.094307,65,-9,0,1,0,26190,26237.0
Elevator Call,2637.429936,68,-4,0,0,0,26285,26367.0
Elevator Call,2638.708683,57,-8,0,1,0,26281,26323.5
Elevator Call,2641.154264,81,-7,0,1,0,26379,26433.0
Elevator Call,2642.340632,74,69,0,0,0,26456,26471.0
Elevator Call,2645.199782,-4,67,0,1,0,26445,26490.5
Elevator Call,2646.255739,26,-1,0,1,0,26522,26545.5
Elevator Call,2654.332993,54,0,0,0,0,26497,26561.0
Elevator Call,2655.489921,-6,31,0,1,0,26559,26587.5
Elevator Call,2657.712373,62,-2,0,1,0,26614,26656.0
Elevator Call,2661.748548,91,80,0,0,0,26663,26684.0
Elevator Call,2662.205384,26,-3,0,1,0,26681,26705.5
Elevator Call,2664.375064,-1,12,0,1,0,26717,26733.5
Elevator Call,2664.710816,-3,96,0,1,0,26752,26811.5
Elevator Call,2669.756047,-9,60,0,0,0,26784,26863.0
Elevator Call,2674.041672,28,0,0,1,0,26856,26880.0
Elevator Call,2681.574869,19,75,0,1,0,26900,26938.0
Elevator Call,2686.251038,1,-7,0,0,0,26933,26951.0
Elevator Call,2697.031381,78,-3,0,1,0,26950,27000.5
Elevator Call,2697.921228,-9,-10,0,0,0,26964,26975.0
Elevator Call,2703.592119,35,-9,0,1,0,27030,27062.0
Elevator Call,2707.236956,-9,-7,0,0,0,26987,26999.0
Elevator Call,2707.533575,47,-7,0,0,0,27064,27128.0
Elevator Call,2719.610485,-6,74,0,1,0,27074,27124.0
Elevator Call,2719.990107,99,-9,0,1,0,27147,27211.0
Elevator Call,2725.412343,-9,49,0,0,0,27141,27209.0
Elevator Call,2730.355307,12,-8,0,1,0,27232,27252.0
Elevator Call,2735.981821,-7,-3,0,1,0,27263,27275.0
Elevator Call,2741.296573,-9,60,0,0,0,27278,27357.0
Elevator Call,2751.534939,30,-3,0,1,0,27302,27328.5
Elevator Call,2754.793686,-7,-5,0,1,0,27341,27352.0
Elevator Call,2761.200255,-2,0,0,1,0,27364,27375.0
Elevator Call,2765.009908,-9,71,0,1,0,27390,27440.0
Elevator Call,2767.641402,23,-2,0,0,0,27405,27440.0
Elevator Call,2767.789098,12,-2,0,0,0,27465,27489.0
Elevator Call,2769.97695,26,0,0,1,0,27473,27496.0
Elevator Call,2773.683168,97,82,0,1,0,27555,27572.5
Elevator Call,2773.822071,12,-6,0,0,0,27514,27542.0
Elevator Call,2782.670285,8,-4,0,0,0,27567,27589.0
Elevator Call,2782.919366,87,-5,0,1,0,27586,27642.0
Elevator Call,2784.617917,6,-9,0,0,0,27610,27635.0
Elevator Call,2787.081034,5,-5,0,1,0,27658,27673.0
Elevator Call,2792.814559,44,-9,0,0,0,27699,27762.0
Elevator Call,2794.283611,87,-4,0,1,0,27730,27785.5
Elevator Call,2805.838889,-7,20,0,0,0,27775,27812.0
Elevator Call,2813.926086,34,-9,0,1,0,27815,27846.5
Elevator Call,2816.453096,71,-5,0,0,0,27874,27960.0
Elevator Call,2818.146433,38,0,0,1,0,27881,27910.0
Elevator Call,2820.109558,5,0,0,1,0,27923,27935.5
Elevator Call,2820.181381,20,-3,0,1,0,27956,27977.5
Elevator Call,2820.396011,90,-9,0,1,0,28035,28094.5
Elevator Call,2824.249862,-8,0,0,0,0,27974,27992.0
Elevator Call,2827.862848,71,2,0,0,0,28074,28153.0
Elevator Call,2829.036343,74,-6,0,1,0,28147,28197.0
Elevator Call,2829.207842,26,-2,0,0,0,28188,28226.0
Elevator Call,2832.891317,0,-1,0,1,0,28211,28221.5
Elevator Call,2834.227619,4,-2,0,1,0,28235,28248.0
Elevator Call,2834.560084,100,0,0,1,0,28310,28370.0
Elevator Call,2838.953853,61,-1,0,0,0,28300,28372.0
Elevator Call,2839.165088,-5,-7,0,1,0,28383,28394.0
Elevator Call,2839.653243,84,-8,0,1,0,28450,28506.0
Elevator Call,2843.660763,76,-9,0,0,0,28460,28555.0
Elevator Call,2844.039026,72,-3,0,1,0,28557,28604.5
Elevator Call,2856.351678,2,0,0,0,0,28577,28589.0
Elevator Call,2862.068794,72,-4,0,1,0,28653,28701.0
Elevator Call,2863.113303,-3,-1,0,0,0,28603,28615.0
Elevator Call,2867.457222,-8,-5,0,0,0,28633,28646.0
Elevator Call,2868.248552,85,-5,0,0,0,28747,28847.0
Elevator Call,2871.377755,94,37,0,1,0,28761,28799.5
Elevator Call,2872.998944,91,-2,0,1,0,28837,28893.5
Elevator Call,2874.768717,37,0,0,0,0,28900,28947.0
Elevator Call,2875.728652,-9,8,0,1,0,28908,28926.5
Elevator Call,2881.082866,11,-1,0,1,0,28939,28955.0
Elevator Call,2886.778074,3,-9,0,0,0,28961,28983.0
Elevator Call,2890.58744,84,-3,0,1,0,29008,29061.5
Elevator Call,2890.81691,87,63,0,0,0,29090,29124.0
Elevator Call,2895.437474,-4,-2,0,1,0,29073,29084.0
Elevator Call,2895.775052,-6,-8,0,1,0,29097,29108.0
Elevator Call,2900.431708,-6,-7,0,1,0,29120,29130.5
Elevator Call,2903.053137,-5,0,0,1,0,29142,29154.5
Elevator Call,2904.069285,-8,-9,0,1,0,29169,29179.5
Elevator Call,2904.829337,89,-5,0,0,0,29161,29265.0
Elevator Call,2915.161037,81,-3,0,1,0,29235,29287.0
Elevator Call,2916.051564,72,-2,0,1,0,29335,29382.0
Elevator Call,2917.608872,55,-3,0,0,0,29336,29404.0
Elevator Call,2920.584401,0,-3,0,1,0,29394,29405.5
Elevator Call,2920.841384,65,44,0,1,0,29450,29470.5
Elevator Call,2926.978531,51,42,0,0,0,29469,29488.0
Elevator Call,2931.476414,4,-7,0,1,0,29501,29516.5
Elevator Call,2933.979242,77,69,0,0,0,29534,29552.0
Elevator Call,2938.146119,16,-5,0,1,0,29539,29559.5
Elevator Call,2943.459058,60,31,0,0,0,29572,29611.0
Elevator Call,2944.207988,66,56,0,1,0,29606,29621.0
Elevator Call,2944.346735,90,-9,0,1,0,29649,29708.5
Elevator Call,2945.604382,-2,89,0,0,0,29655,29756.0
Elevator Call,2946.920515,16,-7,0,1,0,29732,29753.5
Elevator Call,2948.958091,82,-6,0,0,0,29774,29872.0
Elevator Call,2950.192037,2,34,0,1,0,29769,29795.0
Elevator Call,2958.246148,1,-2,0,1,0,29822,29833.5
Elevator Call,2958.964175,59,-1,0,1,0,29875,29915.0
Elevator Call,2971.647066,0,-1,0,0,0,29889,29900.0
Elevator Call,2972.728698,46,-7,0,1,0,29949,29985.5
Elevator Call,2974.926508,25,0,0,0,0,29937,29972.0
Elevator Call,2979.160468,6,0,0,0,0,29989,30005.0
Elevator Call,2980.850798,72,-1,0,1,0,30036,30082.5
Elevator Call,2981.388199,-6,-1,0,0,0,30022,30037.0
Elevator Call,2981.481534,5,-6,0,0,0,30054,30075.0
Elevator Call,2982.403892,-2,-8,0,0,0,30090,30106.0
Elevator Call,2985.787278,18,-6,0,1,0,30103,30125.0
Elevator Call,2988.016107,62,-7,0,1,0,30170,30214.5
Elevator Call,2991.892139,52,-1,0,0,0,30177,30240.0
Elevator Call,2994.059037,47,-7,0,1,0,30252,30289.0
Elevator Call,2996.373731,50,-6,0,0,0,30302,30368.0
Elevator Call,3001.747292,-9,0,0,1,0,30301,30315.5
Elevator Call,3005.917948,20,-6,0,1,0,30336,30359.0
Elevator Call,3007.560523,-1,0,0,1,0,30372,30382.5
Elevator Call,3008.568394,0,44,0,0,0,30385,30439.0
Elevator Call,3008.714083,88,-3,0,1,0,30437,30492.5
Elevator Call,3016.670803,72,-8,0,0,0,30478,30568.0
Elevator Call,3022.697179,-4,70,0,1,0,30504,30551.0
Elevator Call,3023.469235,-4,59,0,0,0,30583,30656.0
Elevator Call,3025.352624,46,-8,0,1,0,30574,30611.0
Elevator Call,3032.875621,89,72,0,1,0,30670,30688.5
Elevator Call,3039.03561,-1,-2,0,0,0,30727,30738.0
Elevator Call,3039.74546,56,-8,0,1,0,30707,30749.0
Elevator Call,3043.381106,-6,-1,0,0,0,30753,30768.0
Elevator Call,3048.564941,-4,43,0,1,0,30762,30795.5
Elevator Call,3049.629128,-6,-5,0,0,0,30784,30795.0
Elevator Call,3050.520662,-3,0,0,0,0,30808,30821.0
Elevator Call,3054.552611,55,-9,0,1,0,30812,30854.0
Elevator Call,3059.428634,-8,4,0,0,0,30840,30862.0
